id,titulo,tipo,dire,guion,durac,calificacion,argumento
tt0404696,3:30 A.M.,Short,Armando Andrade Zamarripa,Libni Luna Ivette de Anda,No especificado,No especificado,No especificado
tt1897919,Café Amargo,Short,Emerson Muzeli,Emerson Muzeli,No especificado,No especificado,No especificado
tt2431484,Dreadful Sorry,Short,Robert Richmond,Dionne O'Dell,19min,No especificado,No especificado
tt14647748,Love Aids Us,Short,Inam,Inam,No especificado,No especificado,No especificado
tt14170508,Três,Short,Rafael Ceribelli,Rafael Ceribelli,13min,No especificado,
tt5629466,Minha Única Terra É Na Lua,Short,Sergio Silva,Sergio Silva,19min,6.6,Sergio answers 36 questions to make Gabriel fall in love. Did you know Glauber was a pisces?
tt2149840,Maafeh daem,Short,Mehrdad Ahmadpour,Mehrdad Ahmadpour,19min,6.5,A skinny young man makes a further effort to lose weight to become exempt from military draft.
tt3297070,Vindictam,Short,Gabe Zia,Lucas Lehmann Joseph M. Teminsky Gabe Zia,32min,9.5,"When Clara Forrester is almost murdered by a serial killer, she goes on a hunt for revenge. At the same time, a young detective is trying to find the killer and save the next victim"
tt13543890,I Know You Are Here,Short,Javier Aparisi,Javier Aparisi,5min,No especificado,"Caught up in the middle of the global pandemic, a young couple, Seiko and William try to remain connected to each other in these exceptional times. Seiko only wants to protect William, but William has an obligation to his community. The world needs people like him now more than ever. With the uncertainty of the situation, emotions run high."
tt10350948,Boys Band Theorie,Short,Christophe Charrier,Christophe Charrier,21min,No especificado,"Boys Band Theorie band members lost sight of each other. Nathan became a sports coach, Julien wants to remake the scene and Leo exiled to Los Angeles. But Leo is murdered."
tt12390210,Diluvio Carioca,Short,Estevão Ciavatta,Estevão Ciavatta,7min,No especificado,No especificado
tt3319620,Awakening,Short,Andrej Friedman,Andrej Friedman,27min,No especificado,No especificado
tt10158740,Vrek,Short,Anton Swanepoel,Anton Swanepoel,25min,No especificado,No especificado
tt10071410,Tambatajá de Marrí,Short,Rudá Miranda,Rudá Miranda,No especificado,No especificado,
tt10071410,Tambatajá de Marrí,Short,Rudá Miranda,Rudá Miranda,No especificado,No especificado,
tt0419172,Summer of the Serpent,Short,Kimi Takesue,Kimi Takesue,27min,7.5,A young girl who's bored with the normal happenings at a public pool becomes fascinated with a pair of improbable patrons who arrive.
tt10193472,Lend your leg,Short,Daniel Utjesanovic,Sebastian Cavazza Nikola Kojo Vlado Kreslin,No especificado,No especificado,"ITF Enhancing Human Security (ITF) (previously named International Trust Fund for Demining and Mine Victims Assistance) is a humanitarian, non-profit organization established by the Government of the Republic of Slovenia in March 1998 with the initial purpose to help Bosnia and Herzegovina in the implementation of the peace agreement and to provide assistance and supp... Leer todo"
tt2643726,100 Percent Fun,Short,Jay Kavi Sanjay Sooknanan,Josh Jones Jay Kavi Sanjay Sooknanan,10min,No especificado,No especificado
tt0484106,Draggage,Short,John Mossman,John Mossman,16min,No especificado,No especificado
tt0382682,El extra,Short,Alberto Pernet,Rocío Ballesteros Alberto Pernet,14min,No especificado,"Alex, a Colombian guy, tries to make his way in Madrid when suddenly luck appears to be by his side. But his past and the lack of papers will threaten what he has already achieved."
tt10262578,Penguins at North Pole,Short,Kassey Huang,Garance Li-Wen Wang,30min,7.0,"As a single parent, Helen's mom works hard to raise her daughter. She hopes one day Helen will find the right man, get married, and make her a proud grandmother. But Helen does not think that a ""man"" is what she needs and wants - It is time that mother and daughter come face to face with reality."
tt10127532,Bloedson,Short,Albert Snyman,Albert Snyman Louis Pretorius,23min,No especificado,No especificado
tt11649786,Mosaic Boulevard,Short,Ricardo Vazquez,Ricardo Vazquez,No especificado,No especificado,No especificado
tt3268274,Dreaming in Autistic Colors,Short,Tony F. Marquez,Tony F. Marquez,20min,No especificado,"An out of control autistic man is committed to a mental hospital where he rallies fellow patients to produce a movie but is met with opposition by Nurse Mara, a tyrant control freak."
tt10260066,Mia madre faceva la pittrice,Short,Matteo Ricca,Matteo Ricca,30min,No especificado,No especificado
tt0424782,Alaska,Short,Michael West,Michael West,11min,No especificado,No especificado
tt2422198,The Injuries to Tim Dale,Short,Harry Moss,Harry Moss,14min,No especificado,No especificado
tt10413324,The Hidden Ones,Short,David Beier,David Beier,16min,No especificado,"When the US government cancels her protect status, a young Syrian refugee becomes fearful that she may be deported and embarks on a quest to escape into a magical world inspired by the mythology of her homeland."
tt0431830,In absentia,Short,David Metz,David Metz,41min,7.1,"Lucas is a young man who dreams of eloping to Brazil. His troublemaker friend Robert persuades him to meet up with a girl named Karina. She has come up with a plan involving the robbery of an old ladys' heritage jewels. Lucas soon falls deeply in love with Karina much to the dismay of a jealous Robert, but there is something Karina hasn't mentioned about the robbery w... Leer todo"
tt26808010,Runaway,Short,Salome Kintsurashvili,Salome Kintsurashvili,25min,8.5,A ten-year-old boy's world is upturned when his father is forced to shelter a runaway criminal in the family cafe that doubles as their home.
tt1543590,Numbo,Short,Michael Boland,Michael Boland,17min,No especificado,"No-one likes to be dumped. And unfortunately for small-time real estate agent Frank Numbo, he's been dumped pretty hard. His girlfriend Bunny, has just left him for the owner of the caravan park where he lives. Frank can't believe it. He's a nice guy. How could she do this to him? Why is life so cruel? Where did he go wrong? He searches for some answers to the woes of... Leer todo"
tt12927070,Good Morning,Short,Mithun Mohan Udyawar,Shenith Thevaruparambil,No especificado,No especificado,
tt0314601,Saat menyatakan cinta,Short,Eric Gunawan,No especificado,12min,No especificado,No especificado
tt13111742,The Mask,Short,Lilly Kim,Stephan Ie Lee,No especificado,No especificado,No especificado
tt0110326,Lemming Aid,Short,Grant Lahood,Grant Lahood,12min,6.7,A party of New Zealand animal rights activists assemble on a Norwegian cliff-top to prevent the annual mass suicide of Lemmings. All is fine until their vigil is interrupted by a Norwegian woman intent on using the Lemmings as the furry opponents in a crude form of blood sport. This is the story of their encounter....
tt10433692,A narancs útlevél,Short,Gyöngyi Fazekas,Gyöngyi Fazekas,20min,8.6,"Anna Fábri lives in a country where women either work or give birth, there is no middle way - thanks to the State's so-called Vector Program. At age 18 they join Conscripted Motherhood, give life to 3 novel citizens, and then go on to study as a Mother of Nation at the State University. They have an option to choose a civilian profession, in that case however, they ge... Leer todo"
tt0355428,The Exchange,Short,Alison Laslett,Alison Laslett,No especificado,No especificado,No especificado
tt2615468,Fun City,Short,Justin Olstein,Andrew Kavanagh,12min,6.4,"Prevented from speaking to his son, Alvy must choose between anger or change."
tt8710430,The Harbor Tale,Short,Fofo Terzidou,Cristina Nocerino,No especificado,No especificado,No especificado
tt0308887,Shooting Creek,Short,J.T.S. Moore,J.T.S. Moore,30min,7.1,
tt10882352,The Dance of Fury,Short,Pulkit Verma,Devyani Padubidri Aniket Vyas Aniv Raj Vyas,5min,No especificado,Story of a women who gracefully defends her life and her family.
tt10010824,Kéhila,Short,Alexandre Denjoy,Alexandre Mouchtouris Rony Kramer Mélanie Sitbon,No especificado,No especificado,No especificado
tt3863638,Mourning with Monster Claw,Short,Brandon P. Schwindt,Wayne Floyd Brandon P. Schwindt,11min,No especificado,No especificado
tt0376830,Polished,Short,Ed Gass-Donnelly,James Harkness,18min,5.3,No especificado
tt5365184,Anguille,Short,Domenico Costanzo,Domenico Costanzo,13min,No especificado,No especificado
tt10127554,Bullets Oor Bishop Lavis,Short,Jody Abrahams,Jody Abrahams Christo Davids,24min,No especificado,No especificado
tt11290068,Amethyst,Short,Joey Bader Scott Tinkham,Joey Bader,No especificado,No especificado,
tt4049836,Tomorrow Never Comes,Short,Clint Horvath,Clint Horvath,16min,8.7,A Hitman doubts his abilities to kill a respected Lawyer when he realizes he's past his prime and begins to regret his chosen career.
tt14076264,Spare Change,Short,Eric Amadio,Eric Amadio,No especificado,No especificado,No especificado
tt0390298,Never Never,Short,Jordan Scott,Jordan Scott,4min,6.9,No especificado
tt12101076,Volver al sur,Short,Juan Albarracín,Juan Albarracín,12min,No especificado,"After 20 years away from his brother Pablo, Jose returns to his childhood house with an important secret to tell him."
tt13879442,Pratishodh,Short,Vimalesh Ghodeswar,Vimalesh Ghodeswar,No especificado,No especificado,
tt3180214,Dukkha,Short,Kevin Corey,Kevin Corey Ashley James,No especificado,No especificado,No especificado
tt11132244,The Reunion,Short,Peter Reider,Peter Reider,No especificado,No especificado,
tt0914842,Blindman,Short,Jay Jennings,Jay Jennings,No especificado,No especificado,No especificado
tt13253954,The Letter,Short,John Michael Hightower Jr.,John Michael Hightower Jr.,No especificado,No especificado,No especificado
tt0479107,Mulvey's Hole,Short,Matthew Cusworth,Matthew Pearson,17min,No especificado,No especificado
tt0427918,Suspicion,Short,Yama Rahimi,Yama Rahimi,15min,No especificado,
tt11873826,Short Term,Short,Tevin Everett,Tevin Everett,12min,No especificado,"Elias struggles to piece together his day after finding a note from his wife, telling him to ""find me"". As he goes on a treasure hunt of sorts, unknown to him are nefarious forces, harboring a horrible secret."
tt4659214,María,Short,Jesús Solera,Jesús Solera,26min,No especificado,No especificado
tt1652190,Conquests,Short,Caroline Kessler,Caroline Kessler,10min,5.1,"Through a woman's own introspection and documentation, we fall deeper into the dreamlike seductions of herself and others. Pulling from the elegance of silent film, to the vivid storytelling of French New Wave, CONQUESTS deals with a psychology of disconnection that is uniquely modern."
tt15524488,Fade,Short,Neilson Black,Neilson Black Ndongo Faye,No especificado,No especificado,A couple experience a complete breakdown in the communication of their marriage. One wants to leave. The other wants to stay. Can a baby save them?
tt13690660,Tilltro,Short,Charlie Parkrud,Charlie Parkrud,17min,No especificado,"Nate is assigned the task of shipping a bag through Haga. But when he loses it, his future no longer looks so bright, and after a while everything derails."
tt1432960,My Karma,Short,Korak Day,Korak Day,30min,4.8,A sheep sacrificed at Kalighat temple reincarnates as a privileged/ rich man but still is a sheep- until in the same place he goes through another sacrifice-what happens now?
tt10049384,Finir en beauté,Short,Vincent Smitz,Vincent Smitz,No especificado,No especificado,
tt10061714,Bout Dat Life,Short,Jae Sinclair,Jae Sinclair,No especificado,No especificado,
tt4221634,Neighborhood,Short,Qu-doek Hwang,No especificado,5min,No especificado,No especificado
tt1670648,Hartinoi aetoi,Short,Stratoula Theodoratou,Stratoula Theodoratou,9min,6.6,"When the wind blows, everything gains a strange power."
tt0861802,Skippy Lightfoot's Perfect Day,Short,Fred Zara,Christopher Zara,No especificado,No especificado,"Bad days were routine for Skippy Lightfoot. He was lonely, unemployed, and convinced his sour luck would never change. Then, a chance meeting with a transient genie offered this terminal pessimist the opportunity to make a wish. Obsessed with his own misfortune, Skippy could only think to ask for the one thing he's never had: a perfect day. A barrage of instant gratif... Leer todo"
tt4313538,Coma Café,Short,Avi Vasu,Avi Vasu,42min,7.9,"Set in a seemingly regular café, a man realizes that he, like everyone else there, is in a coma in reality. With the help of friends he makes, he must figure out how he got there and whether or not he can return to life."
tt26237480,Walk with Me,Short,Kofi King,Kofi King,15min,No especificado,No especificado
tt4738420,Though We Try,Short,Kelly Polk,Devon Goodman Kelly Polk Mike Testin,9min,No especificado,The grim reaper doesn't always wear a hooded cloak.
tt5102422,Father and Boy,Short,Evgeny Sinelnikov,Evgeny Sinelnikov Lyusya Tsvetkova,10min,No especificado,A 12-year-old boy is trying to get reunited to his father after he divorced his wife.
tt10152864,Suburban Goth,Short,Virginia Abramovich,Chandler Levack,No especificado,No especificado,No especificado
tt3065986,Romperá La Catena,Short,Steve Gute,Steve Gute,8min,No especificado,"Two hitmen drive back to their client, a mafia boss at the end of his life. The organization begins to collapse as guilt consumes the don."
tt1617018,Beine Brechen,Short,Florian Krautkrämer,Florian Krautkrämer,15min,No especificado,Better learn the rules before you start to play.
tt10090766,Raining Dogs,Short,Anthony Yazbeck,Anthony Yazbeck,20min,7.8,A young boy is forced to face his biggest fears in order to find out what kind of trouble his parents are in.
tt0363238,La ausencia,Short,Pablo Ramos,Pablo Ramos,14min,7.1,No especificado
tt1429059,It's My Choice,Short,Tyler L. Johnson,Tyler L. Johnson,42min,No especificado,No especificado
tt9721058,Dia Que Não Vejo o Tejo Não É Dia,Short,Miguel Seabra Lopes,No especificado,40min,No especificado,No especificado
tt17068846,Anna!,Short,Martin Norén,Martin Norén,18min,No especificado,"""Anna!"" is the story of a young woman in the process of learning to stand up for herself by putting her own needs and desires first. Slowly she begins to understand the necessity in being able to say no to others to say yes to herself."
tt0475415,Undercut,Short,Stephen Reedy,Stephen Reedy,34min,7.4,No especificado
tt3273938,Homebound Train,Short,Paolo Scarfò,Paolo Scarfò,20min,No especificado,No especificado
tt10197752,Prick of Conscience,Short,Garri-Lee Lovell Jason Lovell,Garri-Lee Lovell,No especificado,No especificado,There are devastating consequences when an emotionally disturbed woman confronts her emotionally absent mother about an event from the past.
tt7960334,The Haircut,Short,Nicole Mosleh,Abi Estrin Cunningham Nicole Mosleh,14min,No especificado,No especificado
tt3603536,Valedeathtorian,Short,Blake Lyons,Blake Lyons,No especificado,No especificado,No especificado
tt3268380,The Clean Up,Short,Jesse Allen,Jesse Allen,13min,7.8,Two office cleaners seek to hide the dirty truth behind a businessman's death while finding an avenue to air their grievances with society at large.
tt1808591,The Tribe,Short,Michael Asplund,Michael Asplund,12min,8.2,
tt1851934,Forgiveness,Short,Jason Caviness,Jason Caviness,No especificado,No especificado,No especificado
tt1426924,Dark as Day,Short,Levi Holiman,Levi Holiman,10min,No especificado,No especificado
tt10127504,Die Beleefnis,Short,Wynand Dreyer,Martin P. Rossouw,26min,No especificado,
tt10388514,Slot,Short,Megan Tremethick,Megan Tremethick,No especificado,5.3,A naive potential candidate repeatedly gambles for acceptance at a prestigious drama school.
tt12643734,Martial Law #1,Short,Armand Ruhlman,Armand Ruhlman,6min,No especificado,No especificado
tt10413690,El Rescate,Short,Carlos Ignacio Trioni Bellone,Carlos Ignacio Trioni Bellone,1min,No especificado,
tt13238076,The Touch,Short,Sagar,Sagar,No especificado,No especificado,"""The Touch"" is inspired by the story of a Bar Dancer who turned into a saint."
tt10370028,Difference,Short,Michael Thordarson,Michael Thordarson,17min,No especificado,"When a young man feels betrayed by life, he seeks revenge for the rape and death of love one by trying to make a difference that lasts."
tt1486883,ZedCrew,Short,Noah Pink,Noah Pink,42min,5.6,A Zambian rapper puts it all on the line to get him and his friends to New York City.
tt10345932,Define Intolerance,Short,João Castillo,João Castillo,6min,No especificado,
tt1641942,Between the Mountain & the Shore,Short,Billy Mac Lellan,Billy Mac Lellan,43min,No especificado,"In his documentary feature debut, Gemini-nominated Billy MacLellan returns home to explore his roots. The MacLellan family is large, even by Cape Breton standards- twenty children. As Billy journeys down the family-labyrinth, he soon senses something isn't being told. He has family dynamics working against him. One-on-one private time doesn't happen with MacLellan's. ... Leer todo"
tt11135932,Fim do Mundo,Short,André Pacheco,André Pacheco,No especificado,No especificado,A movie about the family drama of a girl who has her father unjustly imprisoned.
tt10324452,Specchi riflessi,Short,Vincenzo Caiazzo,Domenico Balsamo,No especificado,No especificado,
tt4837348,Livreur,Short,Vladilen Vierny,Vladilen Vierny,11min,No especificado,A young meal deliverer faces the humanity of the elderly.
tt10447146,Oppa,Short,Daeil Kim,Daeil Kim,6min,No especificado,"Though death is not the best way to discover the truth about yourself, it may be the only thing that awakens a man's deepest secret."
tt14760234,SKAT,Short,Michael Boston,Michael Boston Sara Sepulcri,No especificado,No especificado,"A lonely, self-hating narcissist pauses his suicide to fall in love - with a better version of himself. Based on the book by Sara Sepulcri."
tt14028028,Mr Wong's Lullaby,Short,Clare Langford,Clare Langford Anni Swinburn,13min,No especificado,"Social worker Norah struggles to balance her demanding workload with caring for her elderly father Horace, an ex-POW who has dementia. On a particularly bad day, as Horace is sinking into a distressing episode, his daycare centre unexpectedly calls to say they are closed and Norah is forced to leave him home alone. In his delusional state, Horace mistakes his kind nei... Leer todo"
tt12735004,Paper Girl,Short,Britt Jessup,Jordan Brand Mikey Burford Britt Jessup,8min,No especificado,
tt10325796,Talismans,Short,Matthew Charles Thompson,Matthew Charles Thompson,4min,No especificado,A dad in search of redemption advises his daughter.
tt0378683,The Ruti Eaters,Short,Shireen Pasha,Shireen Pasha,No especificado,6.9,No especificado
tt1842505,The M Word,Short,Adam Reich Noah Reich,Noah Reich,8min,No especificado,No especificado
tt10413524,Disconnected,Short,Yasin Daluat Andrew Penner,Andrew Penner,No especificado,No especificado,"Disconnected is a short film that follows multiple people dealing with depression. Therapist Mark along with his patients Alex and Suzanne deal with their own unique situations and feelings of sadness, grief, frustration and despair. Although a tree's roots may be dying, it can still provide life."
tt10075240,Heaven Diary,Short,Yong Chao Lee,Yong Chao Lee,No especificado,No especificado,No especificado
tt0421200,Fanatik,Short,Ismail Acar,Ismail Acar,No especificado,No especificado,No especificado
tt1853593,Last Man in Suburbia,Short,Matthew Campea,Tiffany Browne Nick Smyth,No especificado,No especificado,No especificado
tt5365642,La divina provvidenza,Short,Antonio Rezza,Antonio Rezza,23min,No especificado,No especificado
tt1880271,Life in a Minute,Short,Pedro Collantes,Pedro Collantes,1min,No especificado,No especificado
tt10166824,The Watcher,Short,Phillip Chbeeb,Phillip Chbeeb Mark Holzum,No especificado,No especificado,No especificado
tt0426420,Build,Short,Greg Atkins,Greg Atkins,23min,6.3,Mother son relations are strained to the breaking point when a young architecture student gives up his studies to support himself and his alcoholic mother by hustling.
